$ date -R
Fri, 19 Jul 2024 09:20:39 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  63% (5359/8438) Updating files:  64% (5401/8438) Updating files:  65% (5485/8438) Updating files:  66% (5570/8438) Updating files:  67% (5654/8438) Updating files:  68% (5738/8438) Updating files:  69% (5823/8438) Updating files:  70% (5907/8438) Updating files:  71% (5991/8438) Updating files:  72% (6076/8438) Updating files:  73% (6160/8438) Updating files:  74% (6245/8438) Updating files:  75% (6329/8438) Updating files:  76% (6413/8438) Updating files:  77% (6498/8438) Updating files:  78% (6582/8438) Updating files:  79% (6667/8438) Updating files:  80% (6751/8438) Updating files:  81% (6835/8438) Updating files:  82% (6920/8438) Updating files:  83% (7004/8438) Updating files:  84% (7088/8438) Updating files:  85% (7173/8438) Updating files:  86% (7257/8438) Updating files:  87% (7342/8438) Updating files:  88% (7426/8438) Updating files:  89% (7510/8438) Updating files:  90% (7595/8438) Updating files:  91% (7679/8438) Updating files:  92% (7763/8438) Updating files:  93% (7848/8438) Updating files:  94% (7932/8438) Updating files:  95% (8017/8438) Updating files:  96% (8101/8438) Updating files:  97% (8185/8438) Updating files:  98% (8270/8438) Updating files:  99% (8354/8438) Updating files: 100% (8438/8438) Updating files: 100% (8438/8438), done.
HEAD is now at e2f710f97f35 Merge tag 'ata-6.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/libata/linux
Merging origin/master (cf05e93af423 Merge tag 'docs-6.11' of git://git.lwn.net/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e2f710f97f35..cf05e93af423
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |      2 +-
 include/drm/{ => intel}/i915_component.h           |      0
 include/drm/{ => intel}/i915_drm.h                 |      0
 .../drm/{ => intel}/i915_gsc_proxy_mei_interface.h |      0
 include/drm/{ => intel}/i915_hdcp_interface.h      |      0
 include/drm/intel/i915_pciids.h                    |    800 +
 include/drm/{ => intel}/i915_pxp_tee_interface.h   |      0
 include/drm/{ => intel}/intel-gtt.h                |      0
 include/drm/{ => intel}/intel_lpe_audio.h          |      0
 include/drm/{ => intel}/xe_pciids.h                |      7 +
 include/drm/ttm/ttm_bo.h                           |      4 +
 include/dt-bindings/mfd/qcom-pm8008.h              |     19 -
 include/dt-bindings/mfd/st,stpmic1.h               |      2 +-
 include/linux/backlight.h                          |     20 +-
 include/linux/compiler-gcc.h                       |     20 -
 include/linux/devcoredump.h                        |     53 +-
 include/linux/dma-fence-array.h                    |      3 +
 include/linux/dma-heap.h                           |      4 +-
 include/linux/fb.h                                 |      1 +
 include/linux/firmware/cirrus/cs_dsp.h             |     27 +
 include/linux/ftrace.h                             |     50 +-
 include/linux/habanalabs/cpucp_if.h                |     20 +-
 include/linux/habanalabs/hl_boot_if.h              |     29 +-
 include/linux/hid.h                                |      7 +
 include/linux/hid_bpf.h                            |    202 +-
 include/linux/intel_tpmi.h                         |      2 +
 include/linux/leds.h                               |     37 +
 include/linux/linux_logo.h                         |      3 -
 include/linux/memblock.h                           |     21 +-
 include/linux/mfd/88pm886.h                        |     69 +
 include/linux/mfd/atmel-hlcdc.h                    |     10 +
 include/linux/mfd/cs40l50.h                        |    137 +
 include/linux/mfd/idt8a340_reg.h                   |      8 +-
 include/linux/mfd/lm3533.h                         |      5 +-
 include/linux/mfd/rohm-bd96801.h                   |    215 +
 include/linux/mfd/rohm-generic.h                   |      1 +
 include/linux/mfd/syscon.h                         |      8 +
 include/linux/mfd/tmio.h                           |    131 -
 include/linux/mfd/tps65912.h                       |      1 -
 include/linux/mm.h                                 |      8 +-
 include/linux/mm_types.h                           |      9 +-
 include/linux/of.h                                 |      5 +-
 include/linux/platform_data/lenovo-yoga-c630.h     |     44 +
 include/linux/platform_data/tmio.h                 |     62 +
 include/linux/platform_data/x86/asus-wmi.h         |      4 +
 include/linux/poison.h                             |      7 +-
 include/linux/power_supply.h                       |      2 +
 include/linux/sched.h                              |      2 +-
 include/linux/screen_info.h                        |     10 +
 include/linux/slab.h                               |     97 +-
 include/linux/syscalls.h                           |      2 +
 include/linux/trace_recursion.h                    |     39 -
 include/linux/uprobes.h                            |      3 +
 include/linux/wmi.h                                |      4 +
 include/media/ipu-bridge.h                         |      1 +
 include/media/rc-map.h                             |      1 +
 include/media/tuner.h                              |      1 +
 include/media/v4l2-jpeg.h                          |     32 +
 include/media/v4l2-subdev.h                        |     90 +-
 include/sound/hdaudio.h                            |      2 +-
 include/trace/events/sched.h                       |      4 +-
 include/uapi/asm-generic/unistd.h                  |      5 +-
 include/uapi/drm/amdgpu_drm.h                      |     25 +-
 include/uapi/drm/drm_fourcc.h                      |     18 +
 include/uapi/drm/drm_mode.h                        |      8 -
 include/uapi/drm/i915_drm.h                        |     27 +
 include/uapi/drm/ivpu_accel.h                      |     69 +-
 include/uapi/drm/msm_drm.h                         |      1 +
 include/uapi/drm/v3d_drm.h                         |     48 +
 include/uapi/drm/xe_drm.h                          |    312 +
 include/uapi/linux/dma-heap.h                      |      2 +-
 include/uapi/linux/kfd_ioctl.h                     |      5 +-
 include/uapi/linux/kfd_sysfs.h                     |     19 +-
 .../uapi/linux/media/raspberrypi/pisp_be_config.h  |    968 +
 include/uapi/linux/media/raspberrypi/pisp_common.h |    202 +
 include/uapi/linux/v4l2-controls.h                 |      2 +
 include/uapi/linux/videodev2.h                     |     17 +
 include/video/mmp_disp.h                           |      4 +-
 init/Kconfig                                       |     22 +-
 ipc/msgutil.c                                      |     13 +-
 kernel/configs/hardening.config                    |      1 +
 kernel/events/callchain.c                          |     43 +-
 kernel/events/uprobes.c                            |     33 +-
 kernel/sys_ni.c                                    |      2 +
 kernel/trace/fgraph.c                              |   1058 +-
 kernel/trace/ftrace.c                              |    688 +-
 kernel/trace/ftrace_internal.h                     |     18 +-
 kernel/trace/pid_list.c                            |      5 +-
 kernel/trace/trace.h                               |     93 +-
 kernel/trace/trace_functions.c                     |     15 +-
 kernel/trace/trace_functions_graph.c               |     96 +-
 kernel/trace/trace_irqsoff.c                       |     10 +-
 kernel/trace/trace_kprobe.c                        |    192 +-
 kernel/trace/trace_osnoise.c                       |      4 +-
 kernel/trace/trace_sched_wakeup.c                  |     10 +-
 kernel/trace/trace_selftest.c                      |    259 +-
 lib/bootconfig.c                                   |     20 +-
 lib/fonts/Kconfig                                  |     22 +-
 lib/fortify_kunit.c                                |      2 -
 lib/slub_kunit.c                                   |      2 +-
 mm/Kconfig                                         |     17 +
 mm/memblock.c                                      |    151 +-
 mm/mm_init.c                                       |     69 +-
 mm/slab.h                                          |     14 +-
 mm/slab_common.c                                   |    111 +-
 mm/slub.c                                          |    211 +-
 mm/util.c                                          |     23 +-
 rust/kernel/alloc/allocator.rs                     |     19 +-
 samples/fprobe/fprobe_example.c                    |      1 +
 samples/hid/Makefile                               |      5 +-
 samples/hid/hid_bpf_attach.bpf.c                   |     18 -
 samples/hid/hid_bpf_attach.h                       |     14 -
 samples/hid/hid_mouse.bpf.c                        |     26 +-
 samples/hid/hid_mouse.c                            |     39 +-
 samples/hid/hid_surface_dial.bpf.c                 |     10 +-
 samples/hid/hid_surface_dial.c                     |     53 +-
 samples/kprobes/kprobe_example.c                   |      1 +
 samples/kprobes/kretprobe_example.c                |      1 +
 scripts/Makefile.asm-headers                       |      8 +
 scripts/Makefile.lib                               |      9 +-
 scripts/checktransupdate.py                        |    203 +
 scripts/dtc/checks.c                               |     85 +-
 scripts/dtc/dtc-parser.y                           |      5 +
 scripts/dtc/dtc.c                                  |      9 +-
 scripts/dtc/dtc.h                                  |     12 +-
 scripts/dtc/fdtoverlay.c                           |      6 +-
 scripts/dtc/flattree.c                             |     21 +-
 scripts/dtc/fstree.c                               |      2 +-
 scripts/dtc/libfdt/fdt_overlay.c                   |    349 +-
 scripts/dtc/libfdt/fdt_ro.c                        |     37 +-
 scripts/dtc/libfdt/libfdt.h                        |     67 +-
 scripts/dtc/livetree.c                             |     56 +-
 scripts/dtc/srcpos.c                               |     14 +-
 scripts/dtc/treesource.c                           |     26 +
 scripts/dtc/util.h                                 |      6 +-
 scripts/dtc/version_gen.h                          |      2 +-
 scripts/kernel-doc                                 |      1 +
 sound/soc/codecs/Kconfig                           |     11 +
 sound/soc/codecs/Makefile                          |      2 +
 sound/soc/codecs/cs40l50-codec.c                   |    307 +
 sound/x86/intel_hdmi_audio.c                       |      2 +-
 tools/build/feature/Makefile                       |      2 +-
 tools/build/feature/test-libtracefs.c              |      2 +-
 tools/include/linux/compiler.h                     |      4 +
 tools/include/linux/mm.h                           |      1 +
 tools/include/linux/numa.h                         |      5 +
 tools/include/linux/poison.h                       |      7 +-
 tools/lib/api/io.h                                 |     67 +-
 tools/lib/perf/include/perf/event.h                |      6 +
 tools/perf/Build                                   |     14 +-
 tools/perf/Documentation/perf-amd-ibs.txt          |    189 +
 tools/perf/Documentation/perf-kwork.txt            |      4 +-
 tools/perf/Documentation/perf-lock.txt             |      4 +-
 tools/perf/Documentation/perf-mem.txt              |      2 +-
 tools/perf/Documentation/perf-record.txt           |      4 +-
 tools/perf/Documentation/perf-sched.txt            |     21 +-
 tools/perf/Documentation/perf-top.txt              |      4 +
 tools/perf/Documentation/perf.txt                  |      3 +-
 tools/perf/Makefile.config                         |     46 +-
 tools/perf/Makefile.perf                           |     85 +-
 tools/perf/arch/Build                              |      5 +-
 tools/perf/arch/arm/Build                          |      4 +-
 tools/perf/arch/arm/tests/Build                    |      8 +-
 tools/perf/arch/arm/util/Build                     |     10 +-
 tools/perf/arch/arm/util/pmu.c                     |     12 +-
 tools/perf/arch/arm64/Build                        |      4 +-
 tools/perf/arch/arm64/tests/Build                  |      8 +-
 tools/perf/arch/arm64/util/Build                   |     20 +-
 tools/perf/arch/csky/Build                         |      2 +-
 tools/perf/arch/csky/util/Build                    |      6 +-
 tools/perf/arch/loongarch/Build                    |      2 +-
 tools/perf/arch/loongarch/util/Build               |      8 +-
 tools/perf/arch/mips/Build                         |      2 +-
 tools/perf/arch/mips/util/Build                    |      6 +-
 tools/perf/arch/powerpc/Build                      |      4 +-
 tools/perf/arch/powerpc/tests/Build                |      6 +-
 tools/perf/arch/powerpc/util/Build                 |     24 +-
 tools/perf/arch/powerpc/util/skip-callchain-idx.c  |      8 +-
 tools/perf/arch/riscv/Build                        |      2 +-
 tools/perf/arch/riscv/util/Build                   |      8 +-
 tools/perf/arch/s390/Build                         |      2 +-
 tools/perf/arch/s390/util/Build                    |     16 +-
 tools/perf/arch/sh/Build                           |      2 +-
 tools/perf/arch/sh/util/Build                      |      2 +-
 tools/perf/arch/sparc/Build                        |      2 +-
 tools/perf/arch/sparc/util/Build                   |      2 +-
 tools/perf/arch/x86/Build                          |      6 +-
 tools/perf/arch/x86/entry/syscalls/syscalltbl.sh   |      4 +-
 tools/perf/arch/x86/tests/Build                    |     20 +-
 tools/perf/arch/x86/tests/insn-x86-dat-32.c        |    116 +
 tools/perf/arch/x86/tests/insn-x86-dat-64.c        |   1026 +
 tools/perf/arch/x86/tests/insn-x86-dat-src.c       |    597 +
 tools/perf/arch/x86/util/Build                     |     42 +-
 tools/perf/arch/x86/util/intel-pt.c                |     15 +-
 tools/perf/arch/xtensa/Build                       |      2 +-
 tools/perf/bench/Build                             |     46 +-
 tools/perf/bench/epoll-ctl.c                       |      2 +-
 tools/perf/bench/epoll-wait.c                      |      2 +-
 tools/perf/bench/futex-hash.c                      |      2 +-
 tools/perf/bench/futex-lock-pi.c                   |      2 +-
 tools/perf/bench/futex-requeue.c                   |      2 +-
 tools/perf/bench/futex-wake-parallel.c             |      4 +-
 tools/perf/bench/futex-wake.c                      |      2 +-
 tools/perf/builtin-annotate.c                      |      4 +-
 tools/perf/builtin-list.c                          |     23 +-
 tools/perf/builtin-lock.c                          |     29 +-
 tools/perf/builtin-record.c                        |     32 +-
 tools/perf/builtin-report.c                        |     11 +-
 tools/perf/builtin-sched.c                         |    195 +-
 tools/perf/builtin-stat.c                          |    399 +-
 tools/perf/builtin-top.c                           |      9 +
 tools/perf/builtin-trace.c                         |     49 +-
 .../arch/arm64/freescale/imx93/sys/ddrc.json       |      9 +
 .../arch/arm64/freescale/imx93/sys/metrics.json    |     26 +
 .../arch/arm64/freescale/imx95/sys/ddrc.json       |      9 +
 .../arch/arm64/freescale/imx95/sys/metrics.json    |    874 +
 .../pmu-events/arch/x86/alderlake/adl-metrics.json |   1084 +-
 .../perf/pmu-events/arch/x86/alderlake/cache.json  |    184 +-
 .../arch/x86/alderlake/floating-point.json         |     20 +
 .../pmu-events/arch/x86/alderlake/frontend.json    |     56 +-
 .../perf/pmu-events/arch/x86/alderlake/memory.json |     44 +
 .../arch/x86/alderlake/metricgroups.json           |     23 +-
 .../perf/pmu-events/arch/x86/alderlake/other.json  |     37 +
 .../pmu-events/arch/x86/alderlake/pipeline.json    |    214 +
 .../arch/x86/alderlake/uncore-interconnect.json    |     19 +
 .../arch/x86/alderlake/uncore-memory.json          |     25 +
 .../arch/x86/alderlake/uncore-other.json           |      1 +
 .../arch/x86/alderlake/virtual-memory.json         |     26 +
 .../arch/x86/alderlaken/adln-metrics.json          |    704 +-
 .../perf/pmu-events/arch/x86/alderlaken/cache.json |     50 +-
 .../arch/x86/alderlaken/floating-point.json        |      2 +
 .../pmu-events/arch/x86/alderlaken/frontend.json   |      3 +
 .../pmu-events/arch/x86/alderlaken/memory.json     |     11 +
 .../arch/x86/alderlaken/metricgroups.json          |     21 +-
 .../perf/pmu-events/arch/x86/alderlaken/other.json |     13 +
 .../pmu-events/arch/x86/alderlaken/pipeline.json   |     80 +
 .../arch/x86/alderlaken/uncore-interconnect.json   |     19 +
 .../arch/x86/alderlaken/uncore-memory.json         |     25 +
 .../arch/x86/alderlaken/uncore-other.json          |      1 +
 .../arch/x86/alderlaken/virtual-memory.json        |      6 +
 tools/perf/pmu-events/arch/x86/bonnell/cache.json  |     93 +
 .../perf/pmu-events/arch/x86/bonnell/counter.json  |      7 +
 .../arch/x86/bonnell/floating-point.json           |     32 +
 .../perf/pmu-events/arch/x86/bonnell/frontend.json |     11 +
 tools/perf/pmu-events/arch/x86/bonnell/memory.json |     19 +
 tools/perf/pmu-events/arch/x86/bonnell/other.json  |     56 +
 .../perf/pmu-events/arch/x86/bonnell/pipeline.json |     44 +
 .../arch/x86/bonnell/virtual-memory.json           |     15 +
 .../pmu-events/arch/x86/broadwell/bdw-metrics.json |     80 +-
 .../perf/pmu-events/arch/x86/broadwell/cache.json  |    275 +
 .../pmu-events/arch/x86/broadwell/counter.json     |     22 +
 .../arch/x86/broadwell/floating-point.json         |     22 +
 .../pmu-events/arch/x86/broadwell/frontend.json    |     28 +
 .../perf/pmu-events/arch/x86/broadwell/memory.json |    240 +
 .../arch/x86/broadwell/metricgroups.json           |     11 +
 .../perf/pmu-events/arch/x86/broadwell/other.json  |      4 +
 .../pmu-events/arch/x86/broadwell/pipeline.json    |    137 +
 .../arch/x86/broadwell/uncore-cache.json           |     24 +
 .../arch/x86/broadwell/uncore-interconnect.json    |      7 +
 .../arch/x86/broadwell/uncore-other.json           |     10 -
 .../arch/x86/broadwell/virtual-memory.json         |     38 +
 .../arch/x86/broadwellde/bdwde-metrics.json        |     80 +-
 .../pmu-events/arch/x86/broadwellde/cache.json     |     76 +
 .../pmu-events/arch/x86/broadwellde/counter.json   |     42 +
 .../arch/x86/broadwellde/floating-point.json       |     22 +
